科技部||||
关于确定武汉大学技术转移中心等58家机构为第二批国家技术转移示范机构的通知

国科发火〔2009〕555号
各省、自治区、直辖市及计划单列市科技厅（委、局），新疆生产建设兵团科技局，各有关单位：
    为贯彻落实国务院《关于发挥科技支撑作用促进经济平稳较快发展的意见》（国发［2009］9号），大力推进企业自主创新，加快建设以企业为主体、市场为导向、产学研结合的技术创新体系，促进科技创新成果的转移、转化，推动产业技术升级，根据《国家技术转移促进行动实施方案》和《国家技术转移示范机构管理办法》，经各省、自治区、直辖市、计划单列市科技厅（委、局）、国务院有关部门推荐和专家评审，确定武汉大学技术转移中心等58家机构为第二批国家技术转移示范机构（见附件）。现将有关事项通知如下：
    一、各技术转移示范机构要以促进知识流动和技术转移为主要工作，及时总结发展模式，以促进高新技术向企业辐射和转移，改造传统产业，培育新兴产业，全面推进产业升级为目标，在促进科技创新和高新技术产业发展中发挥示范引领作用，带动本地区、本行业技术转移机构的健康发展。
    二、为加快我国技术转移机构的发展，不断提高自身服务质量，今后科技部将对国家技术转移示范机构实行动态管理，按照《国家技术转移示范机构评价指标体系（试行）》定期对示范机构进行考核，对连续两年不能达到标准的示范机构，将取消其国家技术转移示范机构的资格。
　　三、对技术转移示范机构的管理将纳入科技部创新环境与产业化建设的工作内容，在国家科技政策引导计划中安排技术转移专项经费，支持促进技术转移的服务行为和示范机构的能力建设。有关地方科技厅（委、局）、国务院有关部门科技司（局）应对国家技术转移示范机构加强管理和指导，进一步加大支持力度，为技术转移机构的建设和发展提供必要的经费和条件。

    附件：第二批国家技术转移示范机构名单

                                           科学技术部
                                      二ＯＯ九年九月二十四日
________________________________________
第二批国家技术转移示范机构名单
 
1、     武汉大学技术转移中心
2、     复旦大学技术转移中心
3、     北京化工大学科技处
4、     昆明理工大学技术转移中心
5、     北京大学科技开发部
6、     先进制造北京技术转移中心（北京工大智源科技发展有限公司）
7、     深港产学研基地产业发展中心
8、     贵州元通科技发展有限公司
9、     福州大学科学技术开发中心
10、    上海理工技术转移有限公司
11、    东北大学技术转移中心
12、    东南大学科技成果转化中心
13、    大连交通大学现代轨道交通研究院
14、    合肥工业大学技术转移中心
15、    兰州大学科技园技术转移中心
16、    成都西南交大技术转移中心有限公司
17、    中国科学院台州应用技术研发与产业化中心
18、    中科院宁波材料技术与工程研究所所地合作技术转移办公室
19、    中国辐射防护研究院技术转化推广中心
20、    中国钢研科技集团公司市场部
21、    中国科学院计算技术研究所技术发展处
22、    中国科学院山东综合技术转化中心
23、    中国科学院大连化学物理研究所技术转移转化中心
24、    西北工业技术研究院
25、    中国农业科学院技术转移中心
26、    广州中国科学院工业技术研究院
27、    中国科学院自动化研究所技术转移中心
28、    中国科学院扬州应用技术研发与产业化中心
29、    湖北中科博策新材料研究院
30、    中钢集团武汉安全环保研究院有限公司安全环保技术推广中心
31、    山东省油区环境污染治理工程技术研究中心
32、    山东绿叶天然药物研究开发有限公司
33、    中国航天系统工程公司
34、    江西省科技咨询服务中心
35、    郑州金桥信息科技有限公司
36、    重庆市科学技术信息中心
37、    广东省自动化与信息技术转移中心
38、    西安技术产权交易有限公司
39、    广州技术产权交易所股份有限公司
40、    福州技术市场
41、    湖北技术交易所
42、    柳州技术交易中心
43、    南京市科技成果转化服务中心
44、    太原技术转移促进中心
45、    浙江省科技开发中心
46、    廊坊技术转移中心
47、    青海科学技术开发中心
48、    黑龙江省科技成果转化中心
49、    全国新技术新产品西南展销中心
50、    天津市高新技术成果转化中心
51、    河北省科技成果转化服务中心
52、    新疆申新科技合作基地有限公司
53、    上海科技成果转化促进会
54、    上海科威国际技术转移中心有限公司
55、    江苏国际技术转移中心（江苏矽太信息科技有限公司）
56、    深圳清华国际技术转移中心
57、    哈尔滨国际技术产权交易中心
58、    APEC技术转移中心
 
